Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
TetraSphere 0 45 1.0000000000000000e+00 2.7867085047149964e-02 7.5110479590793214e-02 -1.5117749975957934e-02 9.5072583978467732e-11 1.2054351870916964e-11 8.3494041574538393e-11 -1.0593462891234858e-08 2.7734108984088905e-09 2.8366086580408212e-08 2.3058764454744568e-01 3.9942845647486763e-01 -8.5616035313508143e-01 2.3297144902279002e-01 3.0889706959389386e-08 3.2481131155663050e-09 -3.8336838238692759e-09 1.4267205814167871e-06 6.8525891630013366e-06 -2.5581342753463352e-05
TetraSphere 0 46 1.0000000000000000e+00 3.4657997983685435e-02 6.9238856786255853e-02 -1.4132717830724999e-02 1.6401578837667134e-10 4.1677794052763969e-11 1.2029583254246482e-10 -1.4674812073330111e-08 2.7376048868076937e-08 1.7491856176643995e-08 4.6769454525014725e-01 6.4530388080293960e-02 5.3272708452161821e-01 -7.0235282783979824e-01 5.2332625381644719e-11 -4.4672189074950738e-08 2.2924144491424640e-08 -5.8610956776517995e-06 2.4525026999965414e-06 3.1908246695249861e-05
TetraSphere 0 47 1.0000000000000000e+00 3.2211511716815210e-02 8.0859699466302795e-02 -2.0504030007602436e-02 -3.2571471007044793e-11 1.0110864327092612e-11 1.0061118193493247e-10 2.5030749159548040e-09 -4.2548304678503436e-08 1.0258635918390704e-08 -5.4510959723004970e-01 -1.6591558428363831e-01 7.3321009545915772e-01 3.7112060279144404e-01 -1.6085063881652889e-08 2.6606154962734445e-08 1.4341917687478628e-08 5.9358850563575794e-06 1.3181552107650472e-05 2.0168045487267558e-06
TetraSphere 0 48 1.0000000000000000e+00 2.7982846162875483e-02 8.5116951183598022e-02 -1.4467193302506532e-02 -2.3098496135285709e-12 4.3207080024462012e-11 2.4084948588803780e-11 3.9357537633105244e-09 -1.5986066949448405e-08 -1.3939182611959263e-09 -6.5234883309190173e-01 -4.3159247379261195e-01 -4.9294363691262760e-01 3.8101903805001558e-01 -3.9387833550011854e-09 3.6673305852392397e-09 5.0542184595029713e-09 2.1031418350909879e-07 2.1847184207062585e-06 -3.9235834782829331e-06
TetraSphere 0 49 1.0000000000000000e+00 3.0151377014173295e-02 9.3597803502264418e-02 -1.4838644642869192e-02 4.6887013693829989e-12 1.5597811843990762e-13 1.1893697905780224e-11 8.5681009470798482e-09 -2.7138833682248721e-09 -3.4247488612941002e-09 -9.6221124259994129e-01 -2.1768314409041362e-01 -6.9473371022062927e-02 -1.4811152592563548e-01 -1.2641736114484083e-09 -1.7210321917875301e-09 2.9940983263319938e-10 -4.4849377975517044e-07 -1.6559015345963641e-06 -1.6715484884718381e-06
TetraSphere 0 50 1.0000000000000000e+00 2.6914697295847986e-02 1.0069236004428959e-01 -1.4128718092568583e-02 5.0616480105095991e-12 1.3938154340388940e-12 -8.5884386151260395e-14 2.5165804038504477e-09 -5.7364495368613016e-09 -2.5824721109594271e-09 8.0935028189459801e-01 5.4257503823273678e-01 -7.8860572064028578e-02 -2.1058361583374177e-01 -6.4836513348523390e-11 -1.3371697371727590e-09 -1.8593311682275255e-10 1.2160274904684184e-06 -1.3097317509102855e-06 2.9375765364125407e-06
TetraSphere 0 51 1.0000000000000000e+00 2.3847424521172170e-02 9.6947767283528330e-02 -2.2749288903375950e-02 -3.2775693392666641e-11 1.6003279241462689e-11 3.7685737022532467e-11 4.5225614688516201e-09 -1.1836836925288531e-08 6.2810353035472530e-09 -9.1591898505281233e-01 3.5484938047501879e-01 1.6347076572349190e-01 9.1932794747558444e-02 1.0886601011985761e-08 8.7196247435401165e-09 -1.7138459849240868e-09 6.7622569230514913e-07 -8.3578593276256281e-07 -2.2365953191262227e-06
TetraSphere 0 52 1.0000000000000000e+00 2.6971708251778154e-02 1.0493555448269044e-01 -2.2514970982416286e-02 -1.0947564335464483e-11 6.9018569716775072e-12 6.4190252769199275e-11 1.8218660536611764e-08 9.1263434087382127e-10 7.3333134823352826e-09 -5.7920877450557545e-02 -8.0853454748182241e-01 -4.5122193021653806e-01 3.7325035455493388e-01 1.3847391294148785e-09 5.9184782225502462e-09 -3.5033325065001665e-09 1.6902717333011232e-06 9.7372236474447707e-08 -6.0124176596370544e-07
TetraSphere 0 53 1.0000000000000000e+00 2.9695477869913129e-02 1.0933770533830232e-01 -1.4029745883910193e-02 2.1543554858451960e-12 1.4083445291072456e-12 2.1705090752097037e-12 9.2440504990420251e-09 9.4011675454322249e-09 3.9556685558245826e-09 -2.1666420074213014e-01 5.0689807528957020e-01 2.5229619720006702e-01 -7.9527202532396946e-01 2.2541678974623309e-10 -6.9882956725459075e-10 5.9989761535594522e-10 -1.0170201688542851e-06 2.2760984697541189e-07 9.9338533370479212e-07
TetraSphere 0 54 1.0000000000000000e+00 2.4812631369252408e-02 1.1532889067041456e-01 -1.4928096254107556e-02 -2.1942675932367414e-13 2.3112027430347291e-13 1.6155123226787803e-12 3.9597304877909396e-09 -7.5526235231930184e-09 3.8233225106232953e-09 6.8362518117601201e-01 -6.8548924127098776e-01 -2.4999364100283483e-01 -1.6257036074765915e-02 -6.5072468882440004e-11 2.2737233203886388e-11 2.3240952299494080e-10 -9.8345309230398898e-07 -1.2323528087198774e-06 5.3074757633925295e-07
TetraSphere 0 55 1.0000000000000000e+00 2.7809771779513673e-02 1.1730192544948319e-01 -2.1594615791193709e-02 -2.6120020809771099e-12 -3.4877367273480758e-14 2.4157810073774827e-12 5.0774961291871671e-09 -1.1926370269102179e-10 6.5748634738510619e-09 2.3835435230051147e-01 -4.3694722618660353e-01 -8.4725612448143839e-01 -1.8553000780447901e-01 1.5765600741416406e-10 5.4670186699149763e-10 2.3931811433372740e-10 1.0525829833462049e-06 -1.4937087246165984e-06 1.2762465098092212e-06
TetraSphere 0 56 1.0000000000000000e+00 3.3048238572878835e-02 1.2435467768165438e-01 -2.0346170941535985e-02 -4.8526412821365954e-12 -1.0305893417954829e-12 9.8048976883817316e-13 -6.9355767465937885e-09 -1.5224826056857298e-08 1.1155013740289981e-08 7.7407116905244133e-01 -3.8499771386166537e-01 4.6097462609892315e-01 2.0023231421535387e-01 -9.8242540257267095e-10 -2.0783943712923000e-10 -9.7235180715063545e-11 -9.4853179788057910e-07 -4.2265576783680095e-07 -2.0430696446876531e-06
TetraSphere 0 57 1.0000000000000000e+00 2.8801359211002610e-02 1.2694489566068176e-01 -1.4004890654839012e-02 -2.6651041003202618e-12 8.8822786296420980e-13 -4.3461912951554687e-13 -4.0899452751059007e-09 -8.5451403282945829e-09 4.0987803397659787e-09 -6.2564279611627749e-01 -6.2464646731962026e-01 1.0159063256528809e-01 4.5614386536257318e-01 2.1645927003285577e-10 7.0577237082055556e-10 2.3698061380309198e-10 -1.6401962253515332e-06 -2.1969174630244636e-06 -2.3973781410941743e-06
TetraSphere 0 58 1.0000000000000000e+00 2.2186018524627336e-02 1.3114003190270074e-01 -1.4252113540418771e-02 1.5082962663516332e-12 6.3815350217586928e-13 7.0114133954354854e-13 -3.2285090350485898e-09 2.9587714340882302e-09 -2.3529169115396473e-09 -4.5081324682851132e-01 2.4133319283350357e-01 9.6563405039267775e-02 8.5393279321498428e-01 -2.1091693190321149e-10 -5.5083484034474158e-10 -8.7289924094934411e-10 -2.0983086822392028e-06 -5.8669732696945617e-07 -1.2140349156788750e-06
TetraSphere 0 59 1.0000000000000000e+00 2.6390650199781349e-02 1.3995954779299447e-01 -2.1341820927153067e-02 7.7446200830213661e-13 -4.3498782370240685e-12 2.1518808926133050e-12 1.2894470647749117e-09 -3.8291164376036958e-09 1.6467974452443699e-09 -9.0793964517857972e-01 -4.5988911926887227e-02 2.1645108519721484e-01 3.5592070522761660e-01 -2.4362699040598970e-10 2.8631617415486230e-10 -3.2292863713744469e-10 -9.0038755107576756e-07 1.3281743861852283e-07 -1.4660187423785670e-06
TetraSphere 0 60 1.0000000000000000e+00 2.9338363366228620e-02 1.4635266849405404e-01 -1.8354806671647773e-02 3.8459133674556998e-13 -5.8189983611735832e-12 8.0659330355875464e-13 -4.4494639826384514e-09 8.6757838286973621e-09 -8.3926655735907836e-09 6.5655486226259407e-01 4.0499263622070208e-01 -1.3528096203118700e-01 -6.2178431852071414e-01 2.6548875782365321e-10 9.2318770326575467e-11 4.3772321789126132e-10 1.7251632130109050e-06 7.8403620736229354e-07 2.6129403935345903e-06
TetraSphere 0 61 1.0000000000000000e+00 2.9793094231996036e-02 1.5322017575262384e-01 -1.3999614589826501e-02 -4.4280251898021933e-13 -2.7993653624346493e-12 1.1972314756489898e-12 3.0639341977595862e-09 -1.7116108349093641e-08 1.0283878123028153e-08 6.5285264386305275e-01 7.0710581865241526e-02 6.9656025063592752e-01 -2.8911460746097722e-01 -6.2952279560372879e-10 4.1403210271300600e-13 -3.2999415147955014e-10 -3.2173600221321769e-06 -7.1764458121517618e-07 -4.4313744420431994e-07
TetraSphere 0 62 1.0000000000000000e+00 2.2163613808472881e-02 1.5391618779203983e-01 -1.4780646958200092e-02 1.3416516111201856e-12 -2.8252196477605694e-12 1.5939097429621937e-13 -1.6274505583791082e-09 -5.2173247269112655e-09 -6.4836179150188786e-09 -4.4824569120689572e-01 1.3238500561671970e-01 -3.9207079265471784e-01 -7.9235756079526043e-01 -5.5298363937730988e-10 -3.0060989990448021e-10 1.5705928874063209e-10 1.4088410337430673e-06 2.3252306763352587e-06 5.5665461227539243e-07
TetraSphere 0 63 1.0000000000000000e+00 2.8390320999329921e-02 1.5880134285897388e-01 -1.9845482985132109e-02 7.2349296505948208e-13 -3.0115262559153136e-12 2.6561336216760536e-13 -5.6871466526513938e-09 1.7423505889352658e-08 -8.1740617518319138e-09 1.4832373473505278e-01 4.9861625238678164e-01 1.9621547683562240e-01 8.3119275094299061e-01 6.6110715172096486e-12 9.2414014347892952e-10 -9.3697378815139242e-10 -4.6317783187180762e-07 -6.3346584135169149e-06 6.7943785126543707e-06
TetraSphere 0 64 1.0000000000000000e+00 3.1442915132650122e-02 1.6478931073127301e-01 -1.4351096018916385e-02 1.4578781761792441e-12 -2.7897054533953228e-12 7.3630167510505695e-13 -5.9696788338170038e-09 4.3977429573481132e-09 6.1657322885492870e-10 -2.5620352888177383e-01 -4.6091668399394142e-01 -7.2231950135101786e-01 4.4740373285498208e-01 -7.2706175686851573e-10 -3.0994845856444869e-10 -2.0051250620165909e-10 -1.1931448013776351e-06 -1.3574079428360837e-06 -2.2341106515230032e-06
TetraSphere 0 65 1.0000000000000000e+00 2.0536890031917950e-02 1.6693950298126140e-01 -2.0438931559424327e-02 1.4966112861009807e-12 -2.9240663490609674e-13 8.1553552214415189e-13 -2.8264130813341828e-09 -1.8879035759666685e-09 5.0481138982307275e-09 -8.3739098490244013e-01 -3.6880740110635163e-01 3.9815638837362360e-01 -6.5030221363394689e-02 2.4072545465428831e-12 -2.6235211515649006e-11 -5.1382294800643589e-10 1.4647349771447872e-06 1.8988969159935639e-07 -3.7116526854306770e-07
TetraSphere 0 66 1.0000000000000000e+00 2.7737312268750564e-02 1.6977402282737283e-01 -2.0165162639476729e-02 4.1550762816936671e-12 -3.0021221463207319e-12 -3.6050235096717096e-13 2.0165083595583986e-08 -7.9604055662826873e-09 6.6399833215797875e-10 6.0367107259983033e-01 -1.8126381214673727e-02 7.9693987793817134e-01 1.1811069474157875e-02 1.9276838735100166e-11 3.5833485929404000e-10 -4.0013803221279343e-10 -6.7622937274688381e-07 -1.0265479727077639e-07 -6.5827482020181846e-07
TetraSphere 0 67 1.0000000000000000e+00 2.9623777810287074e-02 1.7458705798308319e-01 -1.4261322192188572e-02 3.2245326854220723e-12 -2.7052622811213722e-12 -1.0211041931663120e-12 -7.2403650856676206e-09 -1.0163416485201794e-08 4.4447542924488408e-09 -7.0550380627365028e-01 -5.8544478275849277e-01 -1.4043643599584399e-01 -3.7389355854178385e-01 -6.2656766570983003e-10 -7.0018641730530759e-10 1.6438528261906038e-10 1.2578236790508191e-06 3.0277156740229865e-06 -2.0491910108228616e-06
TetraSphere 0 68 1.0000000000000000e+00 4.0442612131814132e-02 1.3764509302648935e-02 -1.5677283988660435e-02 -4.1188067764602612e-10 1.2348836394886384e-11 -1.1653928378594514e-10 1.6966549130563233e-06 1.3456991214746965e-07 4.5583674804528174e-07 -1.9263006407382247e-01 1.9489968136043626e-01 3.6880473898761695e-01 8.8819526970187768e-01 -4.2947897864877422e-08 7.7275351073025567e-08 1.0028528876037927e-07 1.5160130100752632e-04 -2.9721036478736493e-04 -4.0723987401227054e-04
TetraSphere 0 69 1.0000000000000000e+00 3.6249926749696397e-02 1.9815271451670318e-02 -1.3949284870295063e-02 -5.0409745716596114e-10 7.7196129713751675e-12 2.0598920108177378e-10 1.9458527949618884e-06 6.8637189239805528e-08 -6.7007088923924521e-07 9.1678049958858276e-01 -3.1645010223207465e-01 -1.8951921789900117e-01 -1.5315127951920399e-01 1.2289750176387447e-08 1.3288832167968864e-07 -4.6733326637532467e-08 -2.0072096660064725e-05 -4.9263384547558432e-04 2.6107616903385072e-04
TetraSphere 0 70 1.0000000000000000e+00 3.7397528316498660e-02 2.4864032345547731e-02 -2.0017644891634535e-02 -7.6503947631000399e-10 1.1488839488256379e-09 1.6971529766740345e-09 2.0800240338274587e-06 -3.2874912445292006e-06 -5.3970215600677402e-06 1.4217261432788197e-01 6.6918889128373071e-02 3.8016112547689856e-01 9.1147480968435879e-01 5.0898490265164044e-07 1.5349340174402879e-08 -8.4688400271299245e-08 -1.6098069977534520e-03 1.7628366997900820e-05 4.9431508216343269e-04
TetraSphere 0 71 1.0000000000000000e+00 4.1198736263671536e-02 3.3052025880390246e-02 -2.1225000702013691e-02 -9.9610819505624426e-10 -5.5236947653006924e-10 1.1324068959210134e-09 4.2139530804168660e-07 -5.6133747442315820e-07 -4.1267937096862723e-07 9.1712529441360346e-01 3.2938590735725742e-01 1.0864825004897678e-01 -1.9642218851874205e-01 -5.3903718953372494e-07 -1.2445784745800325e-07 4.7968804621833966e-08 2.7123445861526049e-04 -8.8729283639373772e-05 9.5066902888925206e-05
TetraSphere 0 72 1.0000000000000000e+00 3.4299553737677513e-02 3.3255960323016059e-02 -1.6454566071897696e-02 2.7248561519698819e-08 -1.0770714938098229e-08 -4.6885522087836392e-09 -1.0637936665891226e-04 4.3222861981343000e-05 1.8016303955104801e-05 8.5007789449664273e-01 -4.2009111284966333e-01 2.6445777629527364e-02 3.1653064786597845e-01 7.7389446479006277e-06 1.4208768057560836e-05 5.7112901574681276e-06 -3.0513388281276754e-02 -5.5530787931437967e-02 -2.2878441033616675e-02
TetraSphere 0 73 1.0000000000000000e+00 3.7227544260848261e-02 3.9874781139456889e-02 -1.3810744546985741e-02 8.2016893424457429e-10 1.0248563196527976e-09 -4.7084662486478124e-10 -1.5923174745326336e-06 -3.2052885698322670e-06 1.1004176827821609e-07 -5.3340341473028330e-01 4.0810763919886212e-01 1.1145051827859473e-02 7.4081356615639760e-01 1.8816877764707616e-07 -1.1119959081748854e-07 6.8017125553494682e-08 -8.7870399767084285e-04 3.0908780366607780e-04 -8.1734039197323474e-05
TetraSphere 0 74 1.0000000000000000e+00 4.4478688089078774e-02 3.8135944291264580e-02 -1.5619313042364741e-02 8.2822892768999354e-10 1.4322958945491091e-09 -3.4042717639829228e-10 -1.2882361422410434e-06 -3.3329401627664086e-06 -2.8450752697356916e-07 7.8994209604129551e-01 2.8658608990505952e-01 4.5339094655053216e-02 5.4018910065890280e-01 6.0744169211925283e-08 -5.1169577017580700e-08 -1.2967555452447557e-07 -3.9489020277568823e-04 9.8234444837522715e-05 4.0795648089969464e-04
TetraSphere 0 75 1.0000000000000000e+00 4.0793952403026364e-02 4.4129327611000475e-02 -2.0352751176376090e-02 -1.0192747518682219e-09 2.7844333093710256e-09 4.3056585390411647e-10 -1.1893954753856869e-06 -2.5379731904489775e-06 -2.9241934232155416e-07 -6.4919648783416273e-01 -4.7762444904423447e-02 -1.7085135056399114e-01 -7.3964348510008526e-01 3.2257514998190240e-07 3.1541360246033311e-07 5.6952088196629196e-07 6.9766995661302950e-04 -4.5242109011565034e-04 1.1923255608145420e-04
TetraSphere 0 76 1.0000000000000000e+00 3.9775456459124212e-02 4.9876091050240892e-02 -1.4588796014537189e-02 -1.2898985753693753e-09 8.1246072878484216e-10 7.5722323918567952e-10 -6.4151092822701728e-07 -2.8819279929853854e-06 -1.0623504455374887e-08 -6.5851767673596251e-01 -5.8875307525735765e-01 -3.9280217050917443e-02 -4.6709886571228953e-01 9.3897361218448113e-08 3.3489882688684433e-07 1.9490590025170870e-07 -5.4087073795747891e-04 1.3349985443962065e-05 -6.6107497847686376e-04
TetraSphere 0 77 1.0000000000000000e+00 3.7037261406213579e-02 5.7004624290311168e-02 -1.4192893189469133e-02 6.1713168807355363e-10 -1.4660612635958079e-10 -5.0428215024655990e-11 -7.4719438811907718e-08 -3.5283090643812757e-08 1.0106242627964699e-08 -6.6374413417393441e-01 7.2877641663211562e-02 2.9103707048303268e-01 -6.8514961672612584e-01 -3.0199809637604787e-08 -1.0684237544108176e-07 -7.6270448909320658e-08 6.2712050760331296e-06 1.4922633106144403e-05 -1.6755627876203325e-05
TetraSphere 0 78 1.0000000000000000e+00 4.1285648222653404e-02 6.1784672303120812e-02 -1.7969236406190650e-02 2.4235615615407553e-10 -5.6306078802013844e-11 -1.3010149125329504e-10 -2.0888959549194620e-07 4.3123265485401829e-08 1.2362286674513180e-07 -5.6147656921520173e-01 -8.6741066357423055e-02 -4.2086405257620620e-02 8.2185691219457113e-01 1.0270625037869162e-08 1.5605795772113234e-07 1.4831239025526883e-07 5.5410125221641744e-05 3.7071882292135969e-05 2.1869328488153515e-05
TetraSphere 0 79 1.0000000000000000e+00 4.6269355230944435e-02 6.6925817937484519e-02 -1.3753836093998878e-02 3.2593845619141570e-10 3.7261072522950084e-10 -1.4617854174768324e-10 -8.1589725749329893e-08 -9.2255549431834120e-08 2.4064477331596918e-08 -1.4323783810748766e-01 8.7090162671178606e-01 4.5049281752647957e-01 1.3442283913871203e-01 1.0154409252355899e-07 -5.9200090059393808e-08 5.1240649858301602e-08 -2.4931007170574141e-05 1.7779505635339446e-05 -8.4118407860317544e-06
TetraSphere 0 80 1.0000000000000000e+00 4.1129284710669657e-02 7.0243817766530631e-02 -1.8722432219131786e-02 1.2784685406106403e-10 1.2412582198913997e-10 9.7620362523559158e-11 -6.8176714460831396e-08 -3.8457592965201238e-08 5.6940599808590403e-09 5.1964175268783663e-01 -8.0573461805548419e-03 6.8267994669105736e-01 5.1366878279873607e-01 -6.6529063688062588e-08 4.9987617637210906e-08 4.7602085121812161e-08 -3.5434886883493931e-06 5.5459377470083733e-06 -4.2532135924883306e-05
TetraSphere 0 81 1.0000000000000000e+00 3.9545210772436286e-02 7.7862398680316247e-02 -1.6400809224750290e-02 -2.2146455629257189e-11 1.2058321466062179e-10 -9.0348003766389656e-11 5.3813032779208813e-08 -5.3487283652154775e-08 -3.8414972496066235e-09 6.8226624906158451e-01 5.6298009817206951e-01 1.5183629101838719e-01 -4.4103504983547803e-01 2.7250583147962388e-08 5.4281617720130803e-09 1.0512957690607547e-08 -4.1098719678106824e-07 7.1094413395889481e-07 1.0296565413683224e-05
TetraSphere 0 82 1.0000000000000000e+00 3.6212784309903989e-02 8.5769668735538943e-02 -1.4077932044008023e-02 2.3144000667806534e-13 3.1060962728391770e-11 1.1637538627721618e-11 1.7081814232437958e-08 -2.8069528477687381e-08 -6.2179913297174325e-09 -8.5812337527424343e-01 2.5478531566428442e-01 2.4374997563510742e-01 -3.7322200512252135e-01 6.1287364431083672e-09 -7.5778304665389290e-10 -6.8438028300673378e-09 -4.1773222406012706e-06 -1.1534100233604084e-06 3.3944756830383554e-08
TetraSphere 0 83 1.0000000000000000e+00 3.6858163901870217e-02 9.2209511449561993e-02 -1.9493445333438372e-02 -7.9542398748023375e-12 7.9867581569375791e-12 3.8500386897513369e-12 8.6571794975153053e-09 -2.1009620833108969e-08 -1.0234051288715019e-08 -9.0909802436595677e-01 2.5495064591438896e-02 -1.8098607373198486e-01 3.7434586265975134e-01 -7.9088186722913917e-09 6.6346163302363528e-09 4.2124675505199336e-09 7.7952140566035403e-07 3.4640452429999722e-06 1.5145889580753061e-06
TetraSphere 0 84 1.0000000000000000e+00 4.3454295248116295e-02 9.6063827015637288e-02 -1.8266516259760290e-02 -2.8542438318497845e-12 7.9721009701834708e-12 -2.9071328312423072e-12 5.3730414961380091e-09 -2.4346711787200515e-08 -1.6125566613173135e-08 6.3089691317486807e-01 -4.4334385710145774e-01 3.6607806026409806e-01 -5.2096272717930658e-01 8.6690069286234737e-09 3.4551165052269742e-09 1.5429757773108238e-09 1.0225754452260324e-07 -2.8935869893850407e-08 3.5762837549891008e-06
TetraSphere 0 85 1.0000000000000000e+00 3.6730227337874372e-02 9.9501128342508113e-02 -1.4222862902592108e-02 8.2596537239421689e-12 -1.0083687664412595e-11 1.0524717140012874e-11 1.1066483755063269e-08 -3.2932971649267286e-09 -2.9660780179102659e-09 1.1633730050320482e-01 -6.0130643310138931e-01 8.1084471480870821e-02 7.8633422569997502e-01 -1.4376782707054476e-09 -1.0549371980035715e-09 -3.0156893269518354e-09 -6.7174435073540824e-06 -3.2522000010878528e-06 1.6883143082829524e-06
TetraSphere 0 86 1.0000000000000000e+00 3.4295338198009631e-02 1.0189874953161129e-01 -2.1828600700452071e-02 -1.4195167832955579e-11 -1.5680488933205549e-11 1.8947530900485600e-11 6.9580175177934151e-09 -1.5871522314130051e-08 2.9242839130320268e-09 9.7830351601362442e-02 -6.7526125123600511e-01 7.1298342929316283e-01 1.6157380492548995e-01 -1.4485300521883148e-09 7.5146118073068306e-09 -2.1185530582015872e-09 1.1017005662274772e-06 1.4903222139219373e-06 -6.0748443621726249e-06
TetraSphere 0 87 1.0000000000000000e+00 3.8411466797204523e-02 1.0829988987212220e-01 -2.2666529553707092e-02 -1.0497376479306583e-11 -2.2412335734283012e-11 3.1834238483708310e-12 1.1272602150620750e-08 -1.6942236327842107e-08 1.3309873996367122e-09 3.6946319761303770e-01 -3.6455359728933162e-01 -6.7854703365044358e-02 8.5205243943327758e-01 -1.4775238556376458e-09 -6.4108637867423153e-10 -1.2512178076936304e-10 3.6403566640772912e-06 2.1933724431897372e-07 -9.5844065557642899e-07
TetraSphere 0 88 1.0000000000000000e+00 3.5754418361760271e-02 1.1396692151581321e-01 -1.6977653024684770e-02 2.6369976357073583e-12 1.0139618041814833e-12 -3.4276111257237091e-12 5.1081360748209221e-09 -3.2232660175726991e-09 -1.2510662545288645e-09 -3.0272111371098082e-01 -5.1002029762928953e-02 -9.5171181033868046e-01 -1.8303921755170060e-03 -1.2430781533619094e-09 1.5463880226066040e-09 -5.8958019820744006e-10 -3.3635209802108917e-07 6.4224777020901604e-06 1.3656926127160581e-06
